rowid,bldgclass,bsmttype,floodtype,ft04m,ft03m,ft02m,ft01m,ft00,ft01,ft02,ft03,ft04,ft05,ft06,ft07,ft08,ft09,ft10,ft11,ft12,ft13,ft14,ft15,ft16,ft17,ft18,ft19,ft20,ft21,ft22,ft23,ft24
670,W1,Yes,Salt,0.84,1.68,4.2,6.72,8.4,98.4,99.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
671,W1,No,Fresh,0,0,0,0,0,75,76,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
672,W1,No,Salt,0,0,0,0,0,90,91.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
673,W2,Yes,Fresh,0.7,1.4,3.5,5.6,7,82,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
674,W2,Yes,Salt,0.84,1.68,4.2,6.72,8.4,98.4,99.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
675,W2,No,Fresh,0,0,0,0,0,75,76,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
676,W2,No,Salt,0,0,0,0,0,90,91.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
677,W3,Yes,Fresh,0.7,1.4,3.5,5.6,7,82,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
678,W3,Yes,Salt,0.84,1.68,4.2,6.72,8.4,98.4,99.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
679,W3,No,Fresh,0,0,0,0,0,75,76,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
680,W3,No,Salt,0,0,0,0,0,90,91.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
681,W4,Yes,Fresh,0.7,1.4,3.5,5.6,7,82,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
682,W4,Yes,Salt,0.84,1.68,4.2,6.72,8.4,98.4,99.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
683,W4,No,Fresh,0,0,0,0,0,75,76,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
684,W4,No,Salt,0,0,0,0,0,90,91.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
685,W5,Yes,Fresh,0.7,1.4,3.5,5.6,7,72,72,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
686,W5,Yes,Salt,0.84,1.68,4.2,6.72,8.4,86.4,86.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
687,W5,No,Fresh,0,0,0,0,0,65,65,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
688,W5,No,Salt,0,0,0,0,0,78,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
689,W6,Yes,Fresh,0.7,1.4,3.5,5.6,7,72,72,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
690,W6,Yes,Salt,0.84,1.68,4.2,6.72,8.4,86.4,86.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
691,W6,No,Fresh,0,0,0,0,0,65,65,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
692,W6,No,Salt,0,0,0,0,0,78,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
693,W7,Yes,Fresh,0.7,1.4,3.5,5.6,7,12,14,16,16,17,18,20,22,24,27,31,35,40,46,52,59,66,71,76,81,86,91,96,100
694,W7,Yes,Salt,0.84,1.68,4.2,6.72,8.4,14.4,16.8,19.2,19.2,20.4,21.6,24,26.4,28.8,32.4,37.2,42,48,55.2,62.4,70.8,79.2,85.2,91.2,97.2,100,100,100,100
695,W7,No,Fresh,0,0,0,0,0,5,7,9,9,10,11,13,15,17,20,24,28,33,39,45,52,59,64,69,74,79,84,89,94
696,W7,No,Salt,0,0,0,0,0,6,8.4,10.8,10.8,12,13.2,15.6,18,20.4,24,28.8,33.6,39.6,46.8,54,62.4,70.8,76.8,82.8,88.8,94.8,100,100,100
697,W8,Yes,Fresh,0.7,1.4,3.5,5.6,7,15,19,22,22,23,24,26,29,32,35,39,43,47,52,56,61,66,71,76,81,86,91,96,100
698,W8,Yes,Salt,0.84,1.68,4.2,6.72,8.4,18,22.8,26.4,26.4,27.6,28.8,31.2,34.8,38.4,42,46.8,51.6,56.4,62.4,67.2,73.2,79.2,85.2,91.2,97.2,100,100,100,100
699,W8,No,Fresh,0,0,0,0,0,8,12,15,15,16,17,19,22,25,28,32,36,40,45,49,54,59,64,69,74,79,84,89,94
700,W8,No,Salt,0,0,0,0,0,9.6,14.4,18,18,19.2,20.4,22.8,26.4,30,33.6,38.4,43.2,48,54,58.8,64.8,70.8,76.8,82.8,88.8,94.8,100,100,100
701,W9,Yes,Fresh,0.7,1.4,3.5,5.6,7,15,19,22,22,23,24,26,29,32,35,39,43,47,52,56,61,66,71,76,81,86,91,96,100
702,W9,Yes,Salt,0.84,1.68,4.2,6.72,8.4,18,22.8,26.4,26.4,27.6,28.8,31.2,34.8,38.4,42,46.8,51.6,56.4,62.4,67.2,73.2,79.2,85.2,91.2,97.2,100,100,100,100
703,W9,No,Fresh,0,0,0,0,0,8,12,15,15,16,17,19,22,25,28,32,36,40,45,49,54,59,64,69,74,79,84,89,94
704,W9,No,Salt,0,0,0,0,0,9.6,14.4,18,18,19.2,20.4,22.8,26.4,30,33.6,38.4,43.2,48,54,58.8,64.8,70.8,76.8,82.8,88.8,94.8,100,100,100
705,Y1,Yes,Fresh,0.7,1.4,3.5,5.6,7,8,12,12,12,13,14,16,18,21,24,27,31,35,39,43,48,52,58,63,68,73,78,83,88
706,Y1,Yes,Salt,0.84,1.68,4.2,6.72,8.4,9.6,14.4,14.4,14.4,15.6,16.8,19.2,21.6,25.2,28.8,32.4,37.2,42,46.8,51.6,57.6,62.4,69.6,75.6,81.6,87.6,93.6,99.6,100
707,Y1,No,Fresh,0,0,0,0,0,1,5,5,5,6,7,9,11,14,17,20,24,28,32,36,41,45,51,56,61,66,71,76,81
708,Y1,No,Salt,0,0,0,0,0,1.2,6,6,6,7.2,8.4,10.8,13.2,16.8,20.4,24,28.8,33.6,38.4,43.2,49.2,54,61.2,67.2,73.2,79.2,85.2,91.2,97.2
709,Y2,Yes,Fresh,0.7,1.4,3.5,5.6,7,19,21,24,26,30,34,38,42,47,52,57,62,66,70,74,78,81,84,87,90,93,96,99,100
710,Y2,Yes,Salt,0.84,1.68,4.2,6.72,8.4,22.8,25.2,28.8,31.2,36,40.8,45.6,50.4,56.4,62.4,68.4,74.4,79.2,84,88.8,93.6,97.2,100,100,100,100,100,100,100
711,Y2,No,Fresh,0,0,0,0,0,12,14,17,19,23,27,31,35,40,45,50,55,59,63,67,71,74,77,80,83,86,89,92,95
712,Y2,No,Salt,0,0,0,0,0,14.4,16.8,20.4,22.8,27.6,32.4,37.2,42,48,54,60,66,70.8,75.6,80.4,85.2,88.8,92.4,96,99.6,100,100,100,100
713,Y3,Yes,Fresh,0.7,1.4,3.5,5.6,7,12,15,20,21,21,22,24,26,29,33,38,44,51,58,66,72,77,81,86,90,94,98,100,100
714,Y3,Yes,Salt,0.84,1.68,4.2,6.72,8.4,14.4,18,24,25.2,25.2,26.4,28.8,31.2,34.8,39.6,45.6,52.8,61.2,69.6,79.2,86.4,92.4,97.2,100,100,100,100,100,100
715,Y3,No,Fresh,0,0,0,0,0,5,8,13,14,14,15,17,19,22,26,31,37,44,51,59,65,70,74,79,83,87,91,95,98
716,Y3,No,Salt,0,0,0,0,0,6,9.6,15.6,16.8,16.8,18,20.4,22.8,26.4,31.2,37.2,44.4,52.8,61.2,70.8,78,84,88.8,94.8,99.6,100,100,100,100
717,Y4,Yes,Fresh,0.7,1.4,3.5,5.6,7,12,15,20,21,21,22,24,26,29,33,38,44,51,58,66,72,77,81,86,90,94,98,100,100
718,Y4,Yes,Salt,0.84,1.68,4.2,6.72,8.4,14.4,18,24,25.2,25.2,26.4,28.8,31.2,34.8,39.6,45.6,52.8,61.2,69.6,79.2,86.4,92.4,97.2,100,100,100,100,100,100
719,Y4,No,Fresh,0,0,0,0,0,5,8,13,14,14,15,17,19,22,26,31,37,44,51,59,65,70,74,79,83,87,91,95,98
720,Y4,No,Salt,0,0,0,0,0,6,9.6,15.6,16.8,16.8,18,20.4,22.8,26.4,31.2,37.2,44.4,52.8,61.2,70.8,78,84,88.8,94.8,99.6,100,100,100,100
721,Z1,Yes,Fresh,0.7,1.4,3.5,5.6,7,12,15,20,21,21,22,24,26,29,33,38,44,51,58,66,72,77,81,86,90,94,98,100,100
722,Z1,Yes,Salt,0.84,1.68,4.2,6.72,8.4,14.4,18,24,25.2,25.2,26.4,28.8,31.2,34.8,39.6,45.6,52.8,61.2,69.6,79.2,86.4,92.4,97.2,100,100,100,100,100,100
723,Z1,No,Fresh,0,0,0,0,0,5,8,13,14,14,15,17,19,22,26,31,37,44,51,59,65,70,74,79,83,87,91,95,98
724,Z1,No,Salt,0,0,0,0,0,6,9.6,15.6,16.8,16.8,18,20.4,22.8,26.4,31.2,37.2,44.4,52.8,61.2,70.8,78,84,88.8,94.8,99.6,100,100,100,100
725,Z3,Yes,Fresh,1.2,2.4,6,9.6,12,15,17,17,18,20,21,22,23,24,25,27,28,29,31,32,33,34,35,36,37,38,39,40,41
726,Z3,Yes,Salt,1.44,2.88,7.2,11.52,14.4,18,20.4,20.4,21.6,24,25.2,26.4,27.6,28.8,30,32.4,33.6,34.8,37.2,38.4,39.6,40.8,42,43.2,44.4,45.6,46.8,48,49.2
727,Z3,No,Fresh,0,0,0,0,5,8,10,10,11,13,14,15,16,17,18,20,21,22,24,25,26,27,28,29,30,31,32,33,34
728,Z3,No,Salt,0,0,0,0,6,9.6,12,12,13.2,15.6,16.8,18,19.2,20.4,21.6,24,25.2,26.4,28.8,30,31.2,32.4,33.6,34.8,36,37.2,38.4,39.6,40.8
729,Z4,Yes,Fresh,0.7,1.4,3.5,5.6,7,12,15,20,21,21,22,24,26,29,33,38,44,51,58,66,72,77,81,86,90,94,98,100,100
730,Z4,Yes,Salt,0.84,1.68,4.2,6.72,8.4,14.4,18,24,25.2,25.2,26.4,28.8,31.2,34.8,39.6,45.6,52.8,61.2,69.6,79.2,86.4,92.4,97.2,100,100,100,100,100,100
731,Z4,No,Fresh,0,0,0,0,0,5,8,13,14,14,15,17,19,22,26,31,37,44,51,59,65,70,74,79,83,87,91,95,98
732,Z4,No,Salt,0,0,0,0,0,6,9.6,15.6,16.8,16.8,18,20.4,22.8,26.4,31.2,37.2,44.4,52.8,61.2,70.8,78,84,88.8,94.8,99.6,100,100,100,100
733,Z5,Yes,Fresh,0.7,1.4,3.5,5.6,7,12,15,20,21,21,22,24,26,29,33,38,44,51,58,66,72,77,81,86,90,94,98,100,100
734,Z5,Yes,Salt,0.84,1.68,4.2,6.72,8.4,14.4,18,24,25.2,25.2,26.4,28.8,31.2,34.8,39.6,45.6,52.8,61.2,69.6,79.2,86.4,92.4,97.2,100,100,100,100,100,100
735,Z5,No,Fresh,0,0,0,0,0,5,8,13,14,14,15,17,19,22,26,31,37,44,51,59,65,70,74,79,83,87,91,95,98
736,Z5,No,Salt,0,0,0,0,0,6,9.6,15.6,16.8,16.8,18,20.4,22.8,26.4,31.2,37.2,44.4,52.8,61.2,70.8,78,84,88.8,94.8,99.6,100,100,100,100
737,P4,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,P4,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,P4,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,P4,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,P6,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,P6,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,P6,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,P6,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,Q0,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,Q0,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,Q0,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,Q0,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,Q1,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,Q1,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,Q1,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,Q1,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,Q2,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,Q2,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,Q2,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,Q2,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,Q3,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,Q3,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,Q3,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,Q3,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,Q4,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,Q4,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,Q4,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,Q4,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,Q5,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,Q5,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,Q5,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,Q5,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,Q6,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,Q6,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,Q6,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,Q6,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,Q7,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,Q7,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,Q7,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,Q7,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,Q8,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,Q8,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,Q8,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,Q8,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,Q9,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,Q9,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,Q9,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,Q9,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,Z8,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,Z8,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,Z8,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,Z8,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,G0,Yes,Fresh,0.7,1.4,3.5,5.6,7,10,12,13,14,15,17,20,24,28,32,37,42,48,54,59,65,72,78,83,88,93,98,100,100
790,G0,Yes,Salt,0.84,1.68,4.2,6.72,8.4,12,14.4,15.6,16.8,18,20.4,24,28.8,33.6,38.4,44.4,50.4,57.6,64.8,70.8,78,86.4,93.6,99.6,100,100,100,100,100
791,G0,No,Fresh,0,0,0,0,0,3,5,6,7,8,10,13,17,21,25,30,35,41,47,52,58,65,71,76,81,86,91,96,100
792,G0,No,Salt,0,0,0,0,0,3.6,6,7.2,8.4,9.6,12,15.6,20.4,25.2,30,36,42,49.2,56.4,62.4,69.6,78,85.2,91.2,97.2,100,100,100,100
793,G1,Yes,Fresh,0.7,1.4,3.5,5.6,7,10,12,13,14,15,17,20,24,28,32,37,42,48,54,59,65,72,78,83,88,93,98,100,100
794,G1,Yes,Salt,0.84,1.68,4.2,6.72,8.4,12,14.4,15.6,16.8,18,20.4,24,28.8,33.6,38.4,44.4,50.4,57.6,64.8,70.8,78,86.4,93.6,99.6,100,100,100,100,100
795,G1,No,Fresh,0,0,0,0,0,3,5,6,7,8,10,13,17,21,25,30,35,41,47,52,58,65,71,76,81,86,91,96,100
796,G1,No,Salt,0,0,0,0,0,3.6,6,7.2,8.4,9.6,12,15.6,20.4,25.2,30,36,42,49.2,56.4,62.4,69.6,78,85.2,91.2,97.2,100,100,100,100
797,G2,Yes,Fresh,0.7,1.4,3.5,5.6,7,10,12,13,14,15,17,20,24,28,32,37,42,48,54,59,65,72,78,83,88,93,98,100,100
798,G2,Yes,Salt,0.84,1.68,4.2,6.72,8.4,12,14.4,15.6,16.8,18,20.4,24,28.8,33.6,38.4,44.4,50.4,57.6,64.8,70.8,78,86.4,93.6,99.6,100,100,100,100,100
799,G2,No,Fresh,0,0,0,0,0,3,5,6,7,8,10,13,17,21,25,30,35,41,47,52,58,65,71,76,81,86,91,96,100
800,G2,No,Salt,0,0,0,0,0,3.6,6,7.2,8.4,9.6,12,15.6,20.4,25.2,30,36,42,49.2,56.4,62.4,69.6,78,85.2,91.2,97.2,100,100,100,100
801,G6,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,G6,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,G6,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,G6,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,G7,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,G7,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,G7,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,G7,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,RG,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,RG,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,RG,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,RG,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,Z2,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,Z2,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,Z2,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,Z2,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,V0,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,V0,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,V0,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,V0,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,V1,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,V1,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,V1,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,V1,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,V2,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,V2,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,V2,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,V2,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,V3,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,V3,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,V3,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,V3,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,V4,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,V4,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,V4,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,V4,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,V5,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,V5,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,V5,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,V5,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,V6,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,V6,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,V6,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,V6,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,V7,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,V7,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,V7,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,V7,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,V8,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,V8,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,V8,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,V8,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,V9,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,V9,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,V9,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,V9,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,Y5,Yes,Fresh,0.7,1.4,3.5,5.6,7,23,41,72,87,89,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
858,Y5,Yes,Salt,0.84,1.68,4.2,6.72,8.4,27.6,49.2,86.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
859,Y5,No,Fresh,0,0,0,0,0,16,34,65,80,82,90,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
860,Y5,No,Salt,0,0,0,0,0,19.2,40.8,78,96,98.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
861,Z6,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,Z6,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,Z6,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,Z6,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,Z7,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,Z7,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,Z7,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,Z7,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,Z9,Yes,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,Z9,Yes,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,Z9,No,Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,Z9,No,Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
